% from location i,to location j,time [sec],distance [meters]
40,28,1186.2570355261641,14282.663575665632
40,29,1390.7429339670405,22186.169096136582
40,30,1571.6838265385963,24206.756538646863
40,31,1291.1006493204586,18580.155198034852
40,32,1091.6098962820022,11801.439903238734
40,33,396.00795549955797,4421.950398720007
40,34,1167.0401597211617,17112.155238836363
40,35,1369.4287904784148,15327.885686448855
40,36,529.425901896087,6950.015189911102
40,37,1040.6414270516827,13472.37296505613
40,38,501.0687513374294,4431.964810703817
40,39,1004.6134297074877,14230.677385102998
40,40,0,0.0
40,41,1364.7285435070723,11999.99909599593
40,42,185.65727080290364,3758.9806009333524
40,43,290.2084392152298,3853.5020711331226
40,44,348.61359936825636,2542.2970355394937
40,45,178.21394602166907,2293.560687178617
40,46,943.2934568104597,13352.790159562799
40,47,896.7077604313188,14658.455257784897
40,48,1019.564599556624,17849.657369514145
40,49,1081.5729034842104,12481.25261574232
40,50,801.6439814525139,10781.680994856664
41,0,84.81547489057954,640.7253978896226
41,1,1481.437120815809,12885.292880612009
41,2,1183.3731300258803,11366.41782275647
41,3,1532.9352639865426,5761.409509321242
41,4,1386.155753945245,7080.8009576413915
41,5,1260.9534859578773,7089.415388428807
41,6,1049.9766474610917,14222.203289917456
41,7,562.8811522010349,6258.66953568904
41,8,1299.556760742133,5769.200141099402
41,9,1511.1888921859195,5382.682603942439
41,10,1060.6200146355732,7423.780946645188
41,11,301.7439274550285,1583.7235399178956
41,12,1580.9317020777373,10503.719767338886
41,13,953.1192170877458,11018.093974647918
41,14,795.5848936895096,9038.047943297364
41,15,1455.6075706305833,7503.120656109191
41,16,1877.977379644666,14228.514351968268
41,17,886.688960445121,12824.75534712192
41,18,1085.5470408366095,10192.386558666283
41,19,1681.2070800651923,14970.01989264521
41,20,455.68752215612767,3311.230217173119
41,21,1252.1380487408874,4431.154707920702
41,22,1681.9334951859967,11488.37356230399
41,23,1429.0527785569432,3358.123499618943
41,24,1103.1030332950584,8866.789942289774
41,25,2025.6865448237656,13583.869558677712
41,26,1557.5710643292712,3597.175195453046
41,27,1552.5757242322245,16491.424672925667
41,28,1739.6026857149093,3940.172945330271
41,29,1033.327330020087,11170.849668430505
41,30,801.0682225916419,12428.14959812468
41,31,526.185045373505,8299.176437261765
41,32,763.794292335048,10349.816634711897
41,33,1627.5923515526035,16118.860994887771
41,34,624.1245557742076,7853.972446515946
41,35,1041.6131865314603,13308.667696792896
41,36,1155.8102979491327,7594.128190356533
41,37,1545.425823104728,4760.723168358709
41,38,1343.853147390476,10543.2773182491
41,39,441.8978257605337,4298.421393579043
41,40,1374.2681872913695,11999.99909599593
41,41,0,0.0
41,42,1417.2416668559495,15523.640311318914
41,43,1521.7928352682754,15845.55412251225
41,44,1180.1323499169798,10205.920813956407
41,45,1409.7983420747148,14230.031695751793
41,46,491.1778528635054,4583.805329656631
41,47,1401.4921564843644,7308.209304839365
41,48,1613.3489956096694,10772.038318630432
41,49,753.7572995372561,8687.960516024325
41,50,1306.4283775055587,4289.795530879672
42,0,1402.2827234821264,15951.591468746767
42,1,230.23614178937623,4356.664204203117
42,2,232.5969669810654,4157.85116720092
42,3,1116.7639912823724,18492.251044075143
42,4,942.2844812410743,17869.076159188837
42,5,770.7822132537085,8918.330843686708
42,6,1401.205374756923,18794.406503685415
42,7,1669.709879496866,21604.35118289805
42,8,824.9854880379637,14869.24386034291
42,9,1036.6176194817504,17507.949621600554
42,10,583.4487419314046,8884.492085897702
42,11,1415.5726547508593,17044.886991372823
42,12,1180.3492959837085,21538.47821620697
42,13,1207.6479443835763,11370.36151322395
42,14,1146.8136209853415,19269.539427365904
42,15,946.1003124445681,17409.526866890286
42,16,1442.6061069404966,23690.43225192613
42,17,1244.7176877409522,14149.491833087217
42,18,1493.8757681324405,24853.76124660668
42,19,261.00610103876045,4397.880783545937
42,20,1190.6162494519588,17846.609442438035
42,21,872.4667760367194,11549.72096864246
42,22,1122.4622224818272,15550.044599783709
42,23,954.4815058527751,13744.49210776857
42,24,512.1317605908895,6783.62510715281
42,25,1498.315272119597,21546.644608045917
42,26,1082.9997916251032,16585.81685514834
42,27,132.3747452057926,1525.8129515713133
42,28,1216.470158875041,18003.187609511544
42,29,1420.9560573159174,25920.13564367528
42,30,1601.8969498874735,27847.904754885032
42,31,1321.3137726693358,21490.24182755468
42,32,1121.823019630879,13288.79979911082
42,33,207.39137252617175,3395.1778244707116
42,34,1197.2532830700388,19853.52586344478
42,35,1399.6419138272915,16401.70345784706
42,36,595.839025244964,10647.48789719386
42,37,1070.8545504005597,17227.851734680688
42,38,517.9818746863065,6115.848154728929
42,39,1034.826553056365,17298.248388571963
42,40,277.99691458720014,3758.9806009333524
42,41,1394.9416668559495,15523.640311318914
42,42,0,0.0
42,43,101.59185624184364,1264.941435643099
42,44,378.82672271713335,5384.130282316288
42,45,4.500663442458471,1529.6304162517772
42,46,973.5065801593366,16296.23840781397
42,47,926.9208837801956,18398.58150041102
42,48,1085.9777229055007,21532.617684932648
42,49,1111.7860268330874,14485.582257901584
42,50,831.8571048013907,14538.063270385503
43,0,1506.8338918944523,16235.39118793472
43,1,173.82854459223884,3807.107208821394
43,2,337.1481353933915,4616.978588371845
43,3,1221.315159694699,18441.46771609073
43,4,1046.8356496534013,17679.199069918322
43,5,875.3333816660347,9523.307360472314
43,6,1505.7565431692487,19903.035517608514
43,7,1774.261047909192,21813.342000647655
43,8,929.5366564502901,14718.959658389733
43,9,1141.1687878940766,17444.157158263857
43,10,687.9999103437307,8891.501122120466
43,11,1520.1238231631853,17395.2730616642
43,12,1284.9004643960343,21251.852568778522
43,13,1312.1991127959027,12457.586246918496
43,14,1251.364789397667,20106.13212050502
43,15,1050.651480856894,17168.742573712203
43,16,1547.1572753528226,23228.017114915423
43,17,1349.2688561532786,15291.532286188492
43,18,1598.4269365447676,24897.10691920864
43,19,157.8985038416231,3332.689472289321
43,20,1295.167417864285,18330.481683618193
43,21,977.0179444490456,11708.359771415275
43,22,1227.0133908941532,14939.943349379619
43,23,1059.0326742651014,13831.288164926578
43,24,616.6829290032157,7329.716843087775
43,25,1602.8664405319228,21014.99128044238
43,26,1187.5509600374294,16638.416169370845
43,27,29.26714800865519,649.5578084544975
43,28,1321.0213272873675,18091.273495027766
43,29,1525.5072257282445,25968.698715781124
43,30,1706.4481182997995,28053.59862286671
43,31,1425.8649410816618,22162.172335568855
43,32,1226.3741880432053,14327.73393568323
43,33,104.28377532903441,2152.3801397195652
43,34,1301.8044514823644,20587.750599091243
43,35,1504.193082239618,17525.486552133378
43,36,700.3901936572898,10421.155321483648
43,37,1175.405718812886,17205.301701270997
43,38,622.533043098633,7007.687033967306
43,39,1139.377721468691,17893.10756086236
43,40,382.54808299952623,3853.5020711331226
43,41,1499.4928352682755,15845.55412251225
43,42,101.59185624184366,1264.941435643099
43,43,0,0.0
43,44,483.3778911294595,5932.955376177976
43,45,109.05183185478462,1652.3016179467775
43,46,1078.0577485716628,16942.45398509169
43,47,1031.4720521925221,18212.011492121743
43,48,1190.5288913178265,21222.964323363005
43,49,1216.3371952454138,15419.500144260423
43,50,936.4082732137172,14516.334995420817
44,0,1186.2390520474794,10667.626809691354
44,1,528.5221766769922,4465.057409579883
44,2,143.65818588706406,1336.4273393817955
44,3,900.7203198477255,13751.555144406033
44,4,726.2408098064273,13504.838741000118
44,5,419.57289631473867,3591.246798971622
44,6,1185.1617033222758,15111.387723998649
44,7,1453.6662080622193,16374.311847398669
44,8,608.9418166033166,10492.488998938714
44,9,820.5739480471032,12817.970391143783
44,10,367.4050704967574,4496.785310378505
44,11,1199.5289833162124,11700.12851156232
44,12,1017.1056245490619,17372.875652557817
44,13,991.6042729489294,7850.886380238621
44,14,930.7699495506936,14338.578553453717
44,15,764.9926264917666,13210.545934943013
44,16,1279.36243550585,20065.483229184258
44,17,1028.6740163063052,10907.891451184152
44,18,1277.8320966977935,19851.338099142282
44,19,641.4921359263768,6454.616017458039
44,20,974.5725780173113,12463.307226220746
44,21,656.8574590977486,6530.403084929204
44,22,991.31855104718,12833.6507121145
44,23,738.4378344181281,8804.935512878643
44,24,160.92244365191925,1403.9476155825457
44,25,1335.0716006849502,18236.915364708802
44,26,866.9561201904553,11653.79126269396
44,27,512.8607800934087,6544.8834212095335
44,28,1000.4264874403927,12981.53844881699
44,29,1204.9123858812698,20902.318860681822
44,30,1385.853278452827,22602.258159697292
44,31,1105.2701012346893,16234.775419856107
44,32,905.7793481962321,9317.48843949065
44,33,587.8774074137882,6903.463809473595
44,34,981.2096116353914,14694.0740712224
44,35,1183.5982423926446,12904.449847938644
44,36,465.1953538103167,6834.261647772303
44,37,854.8108789659119,12446.303491137744
44,38,278.53820325165935,2214.2960064423046
44,39,818.7828816217174,11963.215324452523
44,40,373.653243152553,2542.2970355394937
44,41,1178.8979954213025,10205.920813956407
44,42,377.5267227171335,5384.130282316288
44,43,482.0778911294598,5932.955376177976
44,44,0,0.0
44,45,370.083397935899,4283.635929668423
44,46,757.4629087246893,11011.563837092632
44,47,710.8772123455485,14010.838101333713
44,48,922.734051470854,17438.354107923995
44,49,895.7423553984403,9939.330926764975
44,50,615.8134333667432,9824.64520962012
45,0,1394.839398700892,14632.230072149741
45,1,237.6961174023172,2909.4136015440695
45,2,225.15364219983084,2964.732076033307
45,3,1109.3206665011378,17011.774952906304
45,4,934.8411564598398,16354.029540219188
45,5,763.338888472474,7874.810473210851
45,6,1393.7620499756886,18550.5275293076
45,7,1662.2665547156316,20241.590881175263
45,8,817.5421632567292,13360.434630187563
45,9,1029.1742947005157,16022.919017960412
45,10,576.0054171501699,7413.106621652652
45,11,1408.129329969625,15772.601722647696
45,12,1172.905971202474,20011.87650914436
45,13,1200.2046196023416,11096.958302832887
45,14,1139.3702962041068,18509.80318117805
45,15,938.6569876633336,15886.776689849534
45,16,1435.1627821592622,22166.19818445375
45,17,1237.2743629597178,14009.902527133445
45,18,1486.4324433512058,23410.233520587684
45,19,268.46607665170137,3462.2254420895397
45,20,1183.1729246707241,16682.8395765341
45,21,865.0234512554847,10151.303146185588
45,22,1115.0188977005926,14061.74403199745
45,23,947.0381810715405,12313.431273714954
45,24,504.6884358096549,5678.345450497812
45,25,1490.8719473383624,20033.72816457228
45,26,1075.5564668438685,15142.254868986465
45,27,139.83472081873356,2279.6817010900404
45,28,1209.0268340938067,16576.096686588196
45,29,1413.5127325346828,24479.096418661633
45,30,1594.453625106239,26485.204694481705
45,31,1313.8704478881014,20516.793240254803
45,32,1114.3796948496445,12896.02373904461
45,33,214.8513481391127,3032.124858067103
45,34,1189.8099582888042,18955.140102555135
45,35,1392.1985890460571,16203.40303961645
45,36,588.3957004637293,9123.463018046832
45,37,1063.4112256193253,15756.006888716553
45,38,510.5385499050718,5486.669442688658
45,39,1027.3832282751303,16241.364535717405
45,40,270.5535898059656,2293.560687178617
45,41,1387.498342074715,14230.031695751793
45,42,4.500663442458471,1529.6304162517772
45,43,109.05183185478461,1652.3016179467775
45,44,371.3833979358988,4283.635929668423
45,45,0,0.0
45,46,966.0632553781021,15294.93725291626
45,47,919.4775589989611,16884.30755507976
45,48,1078.534398124266,20004.4425439654
45,49,1104.3427020518527,13886.863706804306
45,50,824.4137800201562,13064.559786731426
46,0,480.81890948968186,5074.891104775691
46,1,1064.955422159121,14786.75119453184
46,2,766.891431369193,12339.19105324296
46,3,1174.8535653298538,10127.492454101995
46,4,1000.374055288556,11631.775827751731
46,5,844.47178730119,7420.369732603913
46,6,633.4949488044044,9815.539198030412
46,7,748.2460655044212,8649.118626072843
46,8,883.0750620854453,10255.670605573965
46,9,1094.707193529232,9891.840636592291
46,10,644.1383159788862,10026.611788008173
46,11,494.10884075841483,4352.181141647798
46,12,1291.2388700311897,14860.980452873308
46,13,515.2841303911314,8380.414838538416
46,14,379.10319503282216,4556.3092341733445
46,15,1039.1258719738953,12083.361255148893
46,16,1553.495680987978,18661.911954680763
46,17,448.85387374850677,9289.27792427683
46,18,964.9119541399957,13045.739718464565
46,19,1264.7253814085054,16949.28188392002
46,20,269.15243545951415,2890.169427369903
46,21,835.6563500842005,7552.810970736357
46,22,1265.4517965293091,15870.629869215427
46,23,1012.5710799002567,7563.172032584167
46,24,686.621334638371,9624.551935388758
46,25,1609.2048461670781,18144.178062473486
46,26,1141.0893656725846,8134.105210609091
46,27,1136.0940255755377,17547.041998696943
46,28,1274.559732922523,8132.045263100411
46,29,912.6922433234733,13844.65262891951
46,30,680.4331358950282,13868.010885684078
46,31,399.84995867689133,5228.663002282859
46,32,325.95920563843384,7013.4934877627065
46,33,1211.1106528959167,17762.231372332604
46,34,340.14285711752007,3911.1956782101133
46,35,603.7780998348466,9245.704504924704
46,36,739.3285992924455,11094.875608981945
46,37,1128.9441244480415,9270.876932128747
46,38,927.3714487337885,10390.130440613659
46,39,101.16273906392016,1260.5164735564672
46,40,957.7864886346819,13352.790159562799
46,41,473.47785286350546,4583.805329656631
46,42,1000.7599681992626,16296.23840781397
46,43,1105.3111366115886,16942.45398509169
46,44,763.6506512602923,11011.563837092632
46,45,993.3166434180281,15294.93725291626
46,46,0,0.0
46,47,985.0104578276772,11823.442758556348
46,48,1196.8672969529819,15160.074866226787
46,49,315.92221284064254,4913.7894308775585
46,50,889.9466788488724,8742.938635667946
47,0,1390.9332131105414,6759.842641611658
47,1,967.9163377400545,14491.799975391325
47,2,695.2523469501261,14689.880187848548
47,3,284.5144809107878,1988.9937892050928
47,4,76.23497086948966,533.6136665828656
47,5,901.5327028821238,12282.525972591413
47,6,1389.855864385338,21530.187910666507
47,7,1658.360369125281,7103.395175209189
47,8,480.33597766637894,3545.8790453530296
47,9,318.83652253045733,1931.8767769408114
47,10,498.09923155981943,9629.716123779132
47,11,1404.2231443792743,7630.808492315355
47,12,387.89978561212325,3477.92546112098
47,13,1196.298434011991,17656.848998279012
47,14,1135.4641106137562,16070.615936399417
47,15,124.18678755482877,1277.6006318263221
47,16,650.1565965689118,6961.600812655317
47,17,1233.3681773693672,19855.324811258106
47,18,670.1262577608553,7635.196497687166
47,19,1175.9862969894382,16047.273841334903
47,20,1179.2667390803736,9719.370052353519
47,21,592.1002792558645,7778.872469799798
47,22,584.2127121102419,6650.1333867444455
47,23,533.8292611051968,5678.466914874859
47,24,743.6822502193047,13084.101997730746
47,25,705.8657617480116,6359.992113207653
47,26,544.7502812535175,3711.1224476466296
47,27,1064.454941156471,18833.32538907566
47,28,597.0819026391542,3957.953375208599
47,29,597.2065469443324,8652.40088935289
47,30,879.8995646020379,11929.413203535747
47,31,1309.9642622977508,14299.179714613734
47,32,1110.473509259294,17369.884783327223
47,33,1139.47156847685,17591.177930882775
47,34,1185.9037726984536,14529.258847726662
47,35,1388.2924034557066,20545.950171952652
47,36,420.7895148733789,7791.40372956254
47,37,374.29244639903436,2553.846940873512
47,38,897.4323643147221,15326.928280673585
47,39,1023.4770426847796,11272.745387205248
47,40,839.8474042156151,14658.455257784897
47,41,1383.5921564843645,7308.209304839365
47,42,929.1208837801958,18398.58150041102
47,43,1033.672052192522,18212.011492121743
47,44,692.0115668412254,14010.838101333713
47,45,921.6775589989612,16884.30755507976
47,46,962.1570697877515,11823.442758556348
47,47,0,0.0
47,48,293.52821253391545,3647.331751040186
47,49,1100.4365164615022,15908.109163156023
47,50,390.7075944298055,4340.756564515274
48,0,1600.290052235846,10182.764775291545
48,1,1091.8731768653593,17432.93127536932
48,2,904.6091860754311,18015.86785947143
48,3,547.0713200360922,5036.051303439667
48,4,285.59180999479435,4067.514173040693
48,5,1110.8895420074286,15898.045561946157
48,6,1599.212703510642,24950.717973933726
48,7,1867.7172082505856,8846.297627553466
48,8,689.6928167916838,6970.659179873135
48,9,554.9933616557619,5447.0457490855215
48,10,707.4560706851242,12976.785884119632
48,11,1613.5799835045789,10842.57669586049
48,12,194.15662473742788,400.9855597341357
48,13,1405.6552731372956,21299.65794270111
48,14,1344.8209497390603,19202.081274462882
48,15,274.40764119828765,4228.989473894669
48,16,442.0736244088071,3521.8645242633615
48,17,1442.7250164946715,23459.014492610375
48,18,838.18309688616,7357.216804167219
48,19,1299.9431361147424,18766.242761145193
48,20,1388.6235782056785,12798.808313890688
48,21,801.4571183811694,11374.690386975422
48,22,749.8695512355466,7673.770080825407
48,23,743.1861002305018,9320.262005415438
48,24,953.0390893446095,16592.170064989576
48,25,476.9226008733164,3972.374508798955
48,26,754.1071203788226,7222.9937263544025
48,27,1224.111780281775,21821.2553240652
48,28,784.6774876287601,7039.1797022034325
48,29,780.5633860696366,8113.948033141222
48,30,1063.2564037273423,11940.85292074523
48,31,1519.3211014230553,16974.77551015989
48,32,1319.8303483845982,20971.890460146227
48,33,1299.128407602154,20370.145584269416
48,34,1395.2606118237577,17496.767343138614
48,35,1597.6492425810109,24074.77560109558
48,36,630.1463539986835,10899.699302547053
48,37,610.449285524339,6052.355572748877
48,38,1106.7892034400272,18867.661816969867
48,39,1232.8338818100847,14474.071261931056
48,40,963.8042433409198,17849.657369514145
48,41,1592.948995609669,10772.038318630432
48,42,1091.0777229055,21532.617684932648
48,43,1195.628891317826,21222.964323363005
48,44,901.3684059665304,17438.354107923995
48,45,1083.6343981242653,20004.4425439654
48,46,1171.5139089130564,15160.074866226787
48,47,283.5282125339154,3647.331751040186
48,48,0,0.0
48,49,1309.7933555868067,19443.868991735482
48,50,600.0644335551104,7960.140876075812
49,0,792.1983561634328,9300.246815795817
49,1,1201.581480792946,14342.060597584501
49,2,903.5174900030178,11207.759299693116
49,3,1311.479623963679,14448.824613351235
49,4,1137.0001139223812,15618.409028727729
49,5,981.0978459350152,6923.880114902401
49,6,483.4210074382292,5967.227813820865
49,7,1059.6255121781724,13557.759289913476
49,8,1019.7011207192701,13598.864458753866
49,9,1231.3332521630564,14013.330316196923
49,10,780.764374612711,11056.8171760681
49,11,805.488287432166,9001.66363974593
49,12,1427.8649286650145,19184.77541866603
49,13,345.2635770648821,4074.1576416174075
49,14,528.9292536666467,5085.400349059317
49,15,1175.7519306077206,15899.055693102595
49,16,1690.1217396218028,22866.260964960326
49,17,278.8333204222576,4375.519514333113
49,18,1276.2914008137473,17948.11200910783
49,19,1401.3514400423298,16390.30016658115
49,20,580.531882133265,7803.183651261001
49,21,972.2824087180256,9689.412641530813
49,22,1402.0778551631338,18680.420291671853
49,23,1149.1971385340812,10738.309495698826
49,24,823.2473932721962,8823.288244345542
49,25,1745.830904800903,22010.565658209896
49,26,1277.7154243064097,12226.022644220655
49,27,1272.720084209362,15933.238750477702
49,28,1411.1857915563478,12584.685733965385
49,29,1224.0716899972244,18757.16613763461
49,30,991.8125825687791,18662.256110135964
49,31,711.2294053506419,8426.83019607137
49,32,155.93865231218462,2227.694353639361
49,33,1347.7367115297411,16766.28623957658
49,34,579.3689157513448,6419.724748576628
49,35,433.7575465085975,4638.05354706503
49,36,875.9546579262702,12927.285004233048
49,37,1265.5701830818664,13398.79079074608
49,38,1063.997507367614,8412.448056891068
49,39,424.74218573767104,6104.724881551889
49,40,1094.4125472685062,12481.25261574232
49,41,784.8572995372562,8687.960516024325
49,42,1137.386026833087,14485.582257901584
49,43,1241.937195245413,15419.500144260423
49,44,900.2767098941171,9939.330926764975
49,45,1129.9427020518524,13886.863706804306
49,46,363.42221284064254,4913.7894308775585
49,47,1121.6365164615017,15908.109163156023
49,48,1333.4933555868067,19443.868991735482
49,49,0,0.0
49,50,1026.572737482697,12129.17985354769
50,0,1324.4694341317368,4030.7089024508846
50,1,901.4525587612494,10985.356301351923
50,2,628.7885679713211,10626.639619416246
50,3,392.0507019319825,3960.521986647018
50,4,430.3711918906845,3892.7703588086006
50,5,835.0689239033185,7942.797740680447
50,6,1323.3920854065325,17975.583354441973
50,7,1591.8965901464765,7886.09681135229
50,8,437.6721986875736,1517.0637570554495
50,9,309.10433013136014,2998.4176829116623
50,10,431.63545258101436,5653.855163623915
50,11,1337.7593654004697,5412.098981942057
50,12,721.2360066333183,7814.490329208645
50,13,1129.8346550331862,13457.469601401534
50,14,1069.0003316349507,13272.765567955754
50,15,450.38702309417766,3905.758750279584
50,16,983.4928175901066,11084.007102481719
50,17,1166.9043983905624,15822.900180884506
50,18,981.9624787820504,10400.047927525717
50,19,1109.5225180106336,12812.14817567077
50,20,1112.8029601015685,7496.294365648038
50,21,342.43650027705934,3444.4152549583055
50,22,705.1489331314368,7198.777079919341
50,23,184.96548212639158,1422.3103596736469
50,24,677.2184712404994,8811.375978240087
50,25,1039.201982769207,9926.924271007123
50,26,280.98650227471256,2277.596359554427
50,27,997.9911621776656,15157.851561668931
50,28,414.45686952465,3792.990740828373
50,29,909.0427679655268,11474.1104012137
50,30,1191.7357856232325,13912.66829437924
50,31,1243.5004833189457,12492.187767294272
50,32,1044.0097302804893,13359.17018917208
50,33,1073.007789498045,14225.243554347682
50,34,1119.4399937196486,12143.42643064532
50,35,1321.8286244769017,16732.936658118553
50,36,375.32573589457377,4475.158300465667
50,37,268.84126105016935,2691.5498234445463
50,38,830.968585335917,11017.267868797917
50,39,957.0132637059745,8583.492782898718
50,40,773.3836252368101,10781.680994856664
50,41,1317.12837750556,4289.795530879672
50,42,862.6571048013907,14538.063270385503
50,43,967.2082732137167,14516.334995420817
50,44,625.5477878624204,9824.64520962012
50,45,855.2137800201562,13064.559786731426
50,46,895.6932908089465,8742.938635667946
50,47,415.00759442980564,4340.756564515274
50,48,626.8644335551104,7960.140876075812
50,49,1033.9727374826975,12129.17985354769
50,50,0,0.0
