% from location i,to location j,time [sec],distance [meters]
40,31,982.6959111452622,9885.88877705677
40,32,1752.6747878992196,16450.681430033208
40,33,712.4293049510701,5352.426960854217
40,34,1199.7587019584548,19723.90386082844
40,35,1476.7185080869076,18021.122750630544
40,36,462.0852099397332,4144.337752952614
40,37,1508.8094729170737,16300.667900672852
40,38,1089.4340048055894,17375.146392642215
40,39,1596.752059006272,21110.568278610986
40,40,0,0.0
40,41,1216.0989637008374,12020.052424027224
40,42,602.5221795722085,4695.006342261518
40,43,1070.4572121828287,9368.124305031624
40,44,1559.725652512982,24461.587868873947
40,45,1700.9745873538939,19599.565417347196
40,46,1172.38813355214,11586.831969758976
40,47,1583.4349047401697,12685.069626745633
40,48,1141.7762776274844,11377.988350142894
40,49,1623.5511470408144,18408.160240740075
40,50,1656.258100246076,15472.421235941025
41,0,1591.9400216582947,21507.937585768414
41,1,1375.1458482367646,17066.34852237525
41,2,1114.2269878579007,11046.483645325852
41,3,1463.9067464132995,17430.618399602306
41,4,1634.9865675664935,19756.086633572093
41,5,1275.2114633483923,18771.964025127105
41,6,788.2271267625285,6116.893607992908
41,7,1129.7149433466116,14503.402602539281
41,8,1449.684348559884,21046.821741692023
41,9,1070.774930155346,14722.968622012455
41,10,1084.4540900191703,14265.341302559715
41,11,1481.8749691291102,23828.900777352257
41,12,1105.9975227627206,14826.470879411092
41,13,1316.6128168567932,19700.15663696038
41,14,1310.0799443320686,13413.608590205573
41,15,1392.0520049882816,16403.15280959599
41,16,1247.569023527339,20650.662280464625
41,17,1306.7478840765014,17047.807750637545
41,18,1328.82004441696,21112.536933616815
41,19,1315.4815404141168,17742.82267897388
41,20,655.3907113227405,6943.305916858667
41,21,536.7557257498072,4302.4106316319085
41,22,816.7770616982313,6852.863813869232
41,23,1591.9400216582947,20009.52292407048
41,24,1526.8815414838657,17989.595481827033
41,25,1392.5939143473988,17700.033238653872
41,26,685.3499287406546,5793.678992376153
41,27,1627.2575620926812,24216.643871546465
41,28,1196.7381170541053,18481.9560403393
41,29,1677.7720922247036,20749.445188367372
41,30,523.1069528560917,5523.228960066599
41,31,1356.736635398951,18907.46788726774
41,32,1647.1155121529073,20101.180917669153
41,33,1330.370029204758,15893.128011007688
41,34,1018.6994262121424,10056.986654096332
41,35,1371.1592323405953,18132.600664881367
41,36,912.3259341934208,10374.9192594432
41,37,1849.0501971707613,23512.68725087153
41,38,907.8747290592765,7901.746734134271
41,39,1491.1927832599597,15361.136793329591
41,40,1179.8989637008376,12020.052424027224
41,41,0,0.0
41,42,1168.662903825897,14907.532132742728
41,43,402.09793643651625,2815.1059781975164
41,44,1454.1663767666696,18557.032342986702
41,45,2074.015311607583,25759.472095591962
41,46,61.22885780582803,1260.970191581462
41,47,1477.8756289938574,16030.489622853065
41,48,112.20102478682526,722.5410140845742
41,49,1517.991871294502,19184.978105330883
41,50,1550.6988244997638,17845.5458851393
42,0,1592.563237529666,24302.08555515805
42,1,1375.7690641081358,22531.557348258153
42,2,1192.1502037292723,18160.541621093864
42,3,525.0386931195923,4981.541462607841
42,4,1035.5097834378648,9060.460581062009
42,5,1275.8346792197635,18213.330488399264
42,6,869.8503426339001,16562.410065442135
42,7,1130.3381592179828,16500.91862602128
42,8,684.9075644312541,7219.9248227706685
42,9,1071.3981460267173,15726.109499547534
42,10,99.97730589054106,686.5817964606846
42,11,717.0981850004805,9562.637303321111
42,12,1106.620738634092,15552.967535836638
42,13,1317.2360327281644,18195.259636872142
42,14,487.11189103836136,4316.792680517078
42,15,1392.6752208596529,20495.709037938916
42,16,482.79223939870934,6141.809362791913
42,17,526.6710999478715,3529.8699013068554
42,18,1329.4432602883312,19514.70651587731
42,19,1316.104756285488,15852.559254129821
42,20,1020.14469656683,20247.814204704064
42,21,1311.3876724560996,19171.353822183235
42,22,736.2002775696027,10615.815146049103
42,23,1592.563237529666,22521.762756240645
42,24,1517.5047573552379,12102.070552138994
42,25,453.72586105369163,4399.717323647211
42,26,821.5323015564168,13882.379229658665
42,27,862.4807779640512,10508.13221639632
42,28,257.87006376039795,4006.9365329941434
42,29,1196.6953080960745,9738.009242344158
42,30,1155.2017906835551,19561.455205833066
42,31,576.6598512703209,5191.308577209461
42,32,1497.8387280242782,12669.105557386807
42,33,246.99324507612917,996.0810378145768
42,34,1094.8226420835138,20695.6724974468
42,35,1371.7824482119665,15318.648985915435
42,36,404.84915006479235,4603.761822142716
42,37,1117.073413042132,11673.34716678378
42,38,984.4979449306485,18495.252806130196
42,39,1491.815999131331,20310.23092131768
42,40,510.03091040713025,4695.006342261518
42,41,1130.571634660818,14907.532132742728
42,42,0,0.0
42,43,984.9298831428093,12093.340295593694
42,44,1454.7895926380409,23459.103701410528
42,45,1309.2385274789533,15060.435790230644
42,46,1086.8608045121207,14805.821735398444
42,47,1455.198844865229,9487.345088391006
42,48,1056.248948587465,14197.948666248687
42,49,1518.6150871658733,15426.867457776938
42,50,1398.622040371135,12233.725724515549
43,0,1437.8982701402863,21212.658238317075
43,1,1221.104096718756,17201.178109599303
43,2,1037.4852363398925,11215.830106379966
43,3,1309.8649948952911,14755.236059700686
43,4,1480.9448160484844,17232.99411985862
43,5,1121.169711830384,17671.172134259545
43,6,715.1853752445198,6879.059401030939
43,7,975.6731918286025,13648.06501173816
43,8,1295.6425970418743,18291.311864116768
43,9,916.733178637337,13667.128285512159
43,10,930.4123385011611,11450.304896874553
43,11,1327.8332176111005,21054.513602352345
43,12,951.9557712447115,13720.50712101885
43,13,1162.5710653387848,18467.809271448285
43,14,1156.03819281406,10767.36479213171
43,15,1238.010253470273,16169.263207642896
43,16,1093.5272720093292,17852.22128623009
43,17,1152.7061325584918,14272.2179133678
43,18,1174.7782928989516,19925.50792264813
43,19,1161.439788896108,16335.822072163484
43,20,787.2489598047318,9045.060774354479
43,21,668.6139742317989,7091.4602794465045
43,22,662.7353101802225,4977.128006435514
43,23,1437.8982701402863,19595.552092258837
43,24,1372.8397899658567,15956.091724783484
43,25,1238.5521628293905,14974.835429336403
43,26,666.8673341670367,5374.540714232261
43,27,1473.2158105746714,21488.401584184536
43,28,1042.6963655360967,15695.757342087172
43,29,1523.7303407066945,18220.1168283804
43,30,654.965201338083,7906.815239620918
43,31,1202.6948838809415,16142.496722268057
43,32,1493.0737606348982,17955.86356378991
43,33,1176.3282776867488,13079.80834391519
43,34,940.1576746941336,11298.699025297135
43,35,1217.1174808225865,16585.842464827198
43,36,758.284182675412,7563.20139337442
43,37,1695.0084456527522,20950.405361848847
43,38,829.8329775412682,8955.947993933194
43,39,1337.151031741951,15273.766270871125
43,40,1025.857212182829,9368.124305031624
43,41,403.8979364365164,2815.1059781975164
43,42,1014.6211523078878,12093.340295593694
43,43,0,0.0
43,44,1300.124625248661,18623.108371952483
43,45,1919.973560089573,23352.948700077643
43,46,360.1871062878193,2967.4655510597117
43,47,1323.8338774758483,13792.118140118013
43,48,329.5752503631639,2105.267744368111
43,49,1363.950119776493,17536.343886402483
43,50,1396.6570729817547,15843.043204279258
44,0,364.06671047043915,3777.051020991296
44,1,131.13423627579004,1524.5713346633136
44,2,1189.7536766700453,7513.414583581746
44,3,1803.033435225443,28295.10839223162
44,4,954.913256378638,19914.913981057023
44,5,445.73815216053663,7775.362578272598
44,6,996.1538155746729,12495.056968409861
44,7,477.54163215875496,7009.57220546513
44,8,1340.5110373720286,24461.70052986223
44,9,456.5016189674898,7921.478439810216
44,10,1353.9807788313137,22879.78423463411
44,11,1179.9433721282855,26940.7513507002
44,12,491.7242115748643,8151.51498092113
44,13,558.0395056689372,8904.550381075185
44,14,1681.306633144213,25520.6485048098
44,15,171.77869380042546,2963.6538811529304
44,16,1367.4957123394836,25565.394915543537
44,17,1576.2745728886441,22488.86975178169
44,18,569.8467332291044,9088.51701021587
44,19,615.208229226261,9734.991406463092
44,20,1174.9394386726815,14401.294128341746
44,21,1468.482414561951,18529.176592848267
44,22,1020.503750510376,14904.978173579668
44,23,364.06671047043915,3496.261772610875
44,24,846.8082302960098,14419.538811068067
44,25,1731.7206031595424,27846.79789184212
44,26,819.1357744971896,13248.823560711895
44,27,1084.7842509048248,26012.909859029634
44,28,1535.8648058662488,27213.680156189097
44,29,997.6987810368481,20541.538323662953
44,30,1309.9965327894065,15928.097403165426
44,31,1517.7633242110956,23324.717974666397
44,32,967.0422009650507,16190.186525441139
44,33,1599.8967180169009,24189.525294874507
44,34,1179.426115024286,9992.227471948732
44,35,670.8859211527392,10774.752621322112
44,36,1222.3526230055654,20390.317477032477
44,37,1168.9768859829053,22684.20692450096
44,38,1110.8014178714209,11162.316165407354
44,39,385.4194720721034,3410.436013233916
44,40,1551.125652512982,24461.587868873947
44,41,1453.9663767666689,18557.032342986702
44,42,1438.1895926380405,23459.103701410528
44,43,1295.9246252486598,18623.108371952483
44,44,0,0.0
44,45,1394.4420004197264,22202.492680712072
44,46,1410.2555466179715,19804.313486725725
44,47,797.8023178060025,15553.652710147744
44,48,1379.6436906933159,18416.80424369019
44,49,771.1185601066464,11782.656389926635
44,50,870.6255133119083,14126.701513116579
45,0,1519.1156453113513,20578.293273636547
45,1,1295.5214718898212,22239.52615274591
45,2,1818.0026115109576,21728.21894775319
45,3,1651.5823700663557,18602.203857430548
45,4,584.9621912195502,6334.561904597662
45,5,1202.387087001449,14432.425620427273
45,6,1624.4027504155847,23693.126910151575
45,7,1143.690566999667,16726.976013017967
45,8,810.4599722129401,8876.860043148738
45,9,1084.7505538084015,15672.555287504176
45,10,1248.1297136722267,15174.657666503148
45,11,649.8923069691972,8995.158734555323
45,12,1119.9731464157762,15388.329662821432
45,13,1243.7884405098498,13379.050213734912
45,14,1663.7555679851257,19377.19059267598
45,15,1312.4276286413383,19939.544336576648
45,16,837.4446471803948,10794.679346670864
45,17,1103.5235077295572,11539.506451887526
45,18,1255.9956680700166,13652.81985334629
45,19,1166.957164067174,12633.167257311306
45,20,1803.188373513593,27980.314700819654
45,21,2096.7313494028617,29202.685698820045
45,22,1624.852685351288,19023.78117657152
45,23,1519.1156453113513,19322.71393615932
45,24,1037.9571651369224,8791.514952915708
45,25,1577.4695380004564,17580.31503483162
45,26,1447.384709338102,21467.88009014176
45,27,496.8331857457368,7191.243936002712
45,28,1525.013740707162,15693.87981335861
45,29,595.4106146565355,5449.086175845404
45,30,1938.245467630318,28228.38585750896
45,31,987.7122590520067,10166.688502887608
45,32,897.3911358059631,6505.443730846388
45,33,1184.5456528578145,14750.455710257567
45,34,1807.6750498651982,25903.03546160919
45,35,1075.9348559936516,11584.938436101429
45,36,1330.6015578464778,17197.504872060756
45,37,286.7258208238174,3610.887622919015
45,38,1739.0503527123324,24663.698721927885
45,39,1411.5684069130164,20671.52210520609
45,40,1686.6745873538946,19599.565417347196
45,41,2075.5153116075808,25759.472095591962
45,42,1264.1385274789534,15060.435790230644
45,43,1917.473560089572,23352.948700077643
45,44,1374.5420004197263,22202.492680712072
45,45,0,0.0
45,46,2031.8044814588836,26294.83071744249
45,47,975.6512526469144,9863.241382367294
45,48,2001.192625534228,25083.07967956297
45,49,1068.9674949475586,10456.30087707199
45,50,919.0744481528204,9057.204024083187
46,0,1548.229191509597,22725.56234200665
46,1,1331.435018088067,18316.721391777606
46,2,1070.5161577092035,12291.71945658981
46,3,1420.1959162646026,16990.992151702474
46,4,1591.2757374177959,20196.207403860408
46,5,1231.5006331996947,19844.021814599062
46,6,744.5162966138315,7376.919553589876
46,7,1086.0041131979137,15620.15578033643
46,8,1405.9735184111864,21199.796009993035
46,9,1027.0641000066485,15796.123312077387
46,10,1040.743259870473,14187.026518814615
46,11,1438.1641389804126,23937.548280201936
46,12,1062.2866926140232,15887.856257415231
46,13,1272.9019867080956,20740.444614304997
46,14,1266.3691141833713,12962.204455622503
46,15,1348.341174839584,17621.91790380599
46,16,1203.8581933786413,20690.5777186875
46,17,1263.0370539278038,17161.265447561233
46,18,1285.1092142682623,22166.944989023657
46,19,1271.7707102654192,18729.804305375164
46,20,611.6798811740435,8005.3238848752635
46,21,493.04489560111017,4800.852181350551
46,22,773.0662315495341,7612.786354464511
46,23,1548.229191509597,21211.075824207317
46,24,1483.170711335168,18738.304069740687
46,25,1348.883084198702,17329.265960580065
46,26,641.6390985919577,6928.322308381593
46,27,1583.5467319439836,24417.44668809487
46,28,1153.0272869054083,18233.20441147867
46,29,1634.061262076006,21184.294145513883
46,30,479.3961227073947,6476.07906058415
46,31,1313.0258052502534,19042.80490802311
46,32,1603.4046820042097,20795.985279239838
46,33,1286.6591990560605,15776.315500409597
46,34,974.9885960634455,11287.239536673535
46,35,1327.4484021918977,19076.169911264835
46,36,868.6151040447236,10378.268045749706
46,37,1805.3393670220637,23917.471068471954
46,38,864.1638989105796,9154.478714870915
46,39,1447.481953111262,16593.246891299346
46,40,1136.1881335521402,11586.831969758976
46,41,61.22885780582803,1260.970191581462
46,42,1124.9520736771997,14805.821735398444
46,43,358.38710628781917,2967.4655510597117
46,44,1410.455546617972,19804.313486725725
46,45,2030.3044814588852,26294.83071744249
46,46,0,0.0
46,47,1434.1647988451598,16667.81617558643
46,48,68.49019463812822,1491.6829502799515
46,49,1474.2810411458045,20095.430866748706
46,50,1506.9879943510662,18608.73963632069
47,0,922.1759626976275,15529.172570425206
47,1,698.5817892760971,15019.004416456797
47,2,1221.0629288972339,12687.739066513344
47,3,1742.3426874526315,14406.465393429284
47,4,515.6225086058256,4791.017831551327
47,5,605.4474043877248,9052.869983950959
47,6,1027.4630678018614,13920.18315741786
47,7,546.7508843859437,8734.531772041713
47,8,901.220289599216,8920.464465552523
47,9,487.8108711946783,7707.937141209286
47,10,1338.8900310585022,9147.238324320526
47,11,740.6526243554731,11506.178710789842
47,12,523.0334638020529,7451.603370485198
47,13,646.8487578961253,8832.990913605452
47,14,1712.6158853714016,13108.039849099663
47,15,715.4879460276142,12715.37358632274
47,16,928.2049645666707,10042.42322163978
47,17,1194.2838251158335,7333.645084368303
47,18,659.0559854562928,10082.124340481156
47,19,570.0174814534489,6611.292728101553
47,20,1206.2486908998699,18218.59266495247
47,21,1499.7916667891393,19349.031555997542
47,22,1051.8130027375644,9214.888250628199
47,23,922.1759626976275,13820.035336782496
47,24,290.01748252319817,2724.361221512816
47,25,1668.2298553867324,13669.116776138817
47,26,850.4450267243781,11616.272980615182
47,27,645.493503132012,10831.847157845386
47,28,1567.1740580934375,12504.944825792796
47,29,558.4080332640352,5669.946301757603
47,30,1341.3057850165949,18386.822537738517
47,31,1078.4725764382829,7836.734070436004
47,32,500.3514531922385,4217.0029007051735
47,33,1275.3059702440903,9870.304136104734
47,34,1210.7353672514746,16573.72931665425
47,35,485.5951733799272,5926.201493870212
47,36,1253.661875232754,9044.863848014584
47,37,729.6861382100931,8380.618319571315
47,38,1142.1106700986095,15068.730110044635
47,39,814.6287242992927,12980.765410095932
47,40,1582.4349047401706,12685.069626745633
47,41,1485.2756289938577,16030.489622853065
47,42,1354.8988448652292,9487.345088391006
47,43,1327.2338774758487,13792.118140118013
47,44,777.6023178060019,15553.652710147744
47,45,955.1512526469143,9863.241382367294
47,46,1441.5647988451603,16667.81617558643
47,47,0,0.0
47,48,1410.9529429205047,15378.001822234946
47,49,477.72781233383455,5939.840619554986
47,50,431.3347655390958,2797.918584126119
48,0,1517.6173355849417,21283.035813918228
48,1,1300.823162163412,16940.11745541422
48,2,1039.9043017845481,10905.230717673321
48,3,1389.5840603399472,16783.70448922569
48,4,1560.6638814931405,19059.65569331326
48,5,1200.8887772750393,18353.21226427472
48,6,713.904440689176,6084.068523032281
48,7,1055.3922572732583,14129.840821840398
48,8,1375.3616624865308,20324.614548301684
48,9,996.452244081993,14305.035795500133
48,10,1010.1314039458176,13553.560936731603
48,11,1407.552283055757,23106.361439066695
48,12,1031.6748366893676,14397.762674010315
48,13,1242.2901307834402,19253.726012827785
48,14,1235.757258258716,12774.446521116877
48,15,1317.729318914929,16182.631623058125
48,16,1173.2463374539857,19929.50934443
48,17,1232.4251980031481,16325.295543451033
48,18,1254.497358343607,20678.15149844132
48,19,1241.1588543407638,17255.345360143507
48,20,581.0680252493881,7349.498266218163
48,21,462.43303967645465,4990.00068374089
48,22,742.4543756248786,6233.509194463648
48,23,1517.6173355849417,19753.13519264361
48,24,1452.5588554105127,17376.058316133607
48,25,1318.2712282740465,17035.32240057588
48,26,611.0272426673022,5445.137990867468
48,27,1552.934876019328,23496.043993809635
48,28,1122.415430980753,17791.691252206278
48,29,1603.4494061513506,20052.366920928427
48,30,448.78426678273917,6026.165057754213
48,31,1282.4139493255977,18184.984428666947
48,32,1572.7928260795543,19468.591844830906
48,33,1256.047343131405,15184.839807868031
48,34,944.37674013879,10205.845357377095
48,35,1296.8365462672423,17616.242411582232
48,36,838.0032481200682,9657.980515607025
48,37,1774.7275110974083,22811.40495747017
48,38,833.5520429859241,7978.518135464051
48,39,1416.8700971866072,15173.855134694282
48,40,1105.576277627485,11377.988350142894
48,41,112.20102478682526,722.5410140845742
48,42,1094.3402177525443,14197.948666248687
48,43,327.7752503631638,2105.267744368111
48,44,1379.843690693317,18416.80424369019
48,45,1999.6926255342296,25083.07967956297
48,46,68.49019463812822,1491.6829502799515
48,47,1403.5529429205044,15378.001822234946
48,48,0,0.0
48,49,1443.669185221149,18648.931464246554
48,50,1476.3761384264108,17237.714931300052
49,0,716.5922049982718,10624.240790884198
49,1,732.9980315767415,11783.825821464
49,2,1255.4791711978783,12043.214624357524
49,3,1863.7589297532768,20340.161961057016
49,4,637.0387509064701,8846.955036497737
49,5,384.0636466883694,4086.5537143352676
49,6,1061.879310102506,15257.74258508163
49,7,581.1671266865883,6646.45433423941
49,8,1022.6365318998608,13762.076324169366
49,9,522.2271134953228,5702.209524372323
49,10,1419.706273359147,15076.339253199549
49,11,862.0688666561178,15846.149315412495
49,12,557.4497061026972,5443.337765135134
49,13,356.66500019676994,3304.1668679210024
49,14,1747.0321276720463,18945.14104084158
49,15,749.9041883282586,9493.252335206307
49,16,1049.6212068673158,15262.2907428494
49,17,1315.7000674164783,13101.963610281446
49,18,404.67222775693733,4274.697325803086
49,19,320.23372375409355,2240.2149905364295
49,20,1240.6649332005143,19282.7956794488
49,21,1534.2079090897837,21618.80833906708
49,22,1086.2292450382085,12561.926124463618
49,23,716.5922049982718,9140.860767296414
49,24,550.8337248238427,3485.156130185573
49,25,1789.646097687377,19585.279009949896
49,26,884.8612690250225,13732.894705051518
49,27,766.9097454326567,14655.423573433029
49,28,1601.590300394082,18338.96457078598
49,29,679.8242755646802,9241.141415398039
49,30,1375.7220273172393,19973.51066201515
49,31,1199.888818738928,13239.810845782547
49,32,515.267695492883,4534.573312514018
49,33,1396.7222125447356,15797.722934542386
49,34,1245.151609552119,16358.534244707516
49,35,219.41141568057185,1273.4971889005085
49,36,1288.0781175333987,14515.728015514474
49,37,851.1023805107378,11037.484569941824
49,38,1176.526912399254,15631.534145168416
49,39,849.0449665999371,10285.335347306165
49,40,1616.8511470408152,18408.160240740075
49,41,1519.6918712945019,19184.978105330883
49,42,1476.3150871658745,15426.867457776938
49,43,1361.6501197764928,17536.343886402483
49,44,771.4185601066462,11782.656389926635
49,45,1075.067494947559,10456.30087707199
49,46,1475.9810411458045,20095.430866748706
49,47,488.6278123338344,5939.840619554986
49,48,1445.3691852211489,18648.931464246554
49,49,0,0.0
49,50,552.7510078397406,3280.3671120540844
50,0,1007.6991582035332,13536.393756072453
50,1,673.7172965846336,13840.596772265293
50,2,1196.1984362057701,12675.414554765568
50,3,1737.0781947611679,17109.03330299296
50,4,510.3580159143622,5848.147187386132
50,5,675.1705998936307,6915.611782120681
50,6,1002.5985751103979,14873.087514323674
50,7,521.8863916944802,7858.766902748786
50,8,895.9557969077525,10650.001579721793
50,9,462.9463785032148,6783.058280924512
50,10,1333.6255383670386,11919.580293683151
50,11,735.3881316640096,12913.122919124307
50,12,498.1689711105893,6498.628234106664
50,13,647.7719534020313,6434.205250989886
50,14,1687.7513926799381,15905.894533398725
50,15,690.6234533361506,11492.827497403181
50,16,922.9404718752072,12062.866867445491
50,17,1189.01933242437,9822.325679770809
50,18,695.7791809621988,7539.493340154641
50,19,611.340676959355,4525.69197931351
50,20,1181.3841982084064,19112.40706095352
50,21,1474.9271740976758,20802.58591175097
50,22,1026.9485100461009,11004.944580359268
50,23,1007.6991582035332,11923.724487150312
50,24,284.7529898317347,296.0622674999197
50,25,1662.9653626952688,16334.488351852639
50,26,825.5805340329146,12883.728973695104
50,27,640.2290104405487,11893.96266805502
50,28,1542.309565401974,15062.042973333533
50,29,553.1435405725719,6417.857723556541
50,30,1316.4412923251314,19522.003858379663
50,31,1073.2080837468193,9993.729930027237
50,32,510.07464869814436,2566.1953467412873
50,33,1270.0414775526267,12561.401129656357
50,34,1185.870874560011,16849.392179960654
50,35,510.11836888583343,3611.440578076546
50,36,1228.7973825412905,11758.52368421136
50,37,724.4216455186297,8655.126244656014
50,38,1117.246177407146,15681.71546767806
50,39,789.7642316078292,12012.07047649061
50,40,1557.570412048707,15472.421235941025
50,41,1460.411136302394,17845.5458851393
50,42,1349.6343521737656,12233.725724515549
50,43,1302.369384784385,15843.043204279258
50,44,752.7378251145384,14126.701513116579
50,45,949.8867599554508,9057.204024083187
50,46,1416.7003061536966,18608.73963632069
50,47,222.4470773417264,2797.918584126119
50,48,1386.088450229041,17237.714931300052
50,49,454.35100783974053,3280.3671120540844
50,50,0,0.0
