% from location i,to location j,time [sec],distance [meters]
41,13,910.8940699686159,12827.277990864774
41,14,1075.270292994054,15719.894944562255
41,15,664.1905046579601,9108.399613911488
41,16,442.4081356554567,4096.965281042788
41,17,747.0812204455644,8911.94745721265
41,18,808.0186896945975,9978.318886642768
41,19,837.9143015761798,11783.23370589121
41,20,658.2049323094648,8821.85014202573
41,21,952.6102966794366,13327.84944904108
41,22,1133.4683707267884,14526.57391986858
41,23,963.873204288409,12381.684490926873
41,24,1105.1981016002437,16593.745255371294
41,25,415.11094558960593,3998.0476232931937
41,26,914.8521411243028,12158.106299155215
41,27,981.00111266255,12362.21448151903
41,28,1119.9626402101878,15515.417394738786
41,29,782.1419258774625,11080.611501919744
41,30,706.9163175572644,7237.177249497944
41,31,742.088116373438,10582.931119387022
41,32,1233.6647272385171,14317.464380980558
41,33,601.4048566157036,8635.505666679188
41,34,613.4077776181592,8664.676344909336
41,35,803.0048621109248,11013.167837479523
41,36,1037.9170082290293,12951.318411233033
41,37,563.7289745970648,6374.337800596015
41,38,728.1560337218546,8745.968641798792
41,39,578.5211747678534,8470.63819783254
41,40,544.9961360923086,4305.604201749624
41,41,0,0.0
41,42,573.6566404960478,7142.272774202884
41,43,607.7320091408039,5872.798067494824
41,44,527.8948251116841,5816.528961572376
41,45,1080.1744671022807,15093.04836882571
41,46,782.6545981949931,11305.27389135772
41,47,685.1994819514658,6905.787501719933
41,48,1019.9854581357371,14240.191373568716
41,49,927.6399038352829,13558.618160237304
41,50,939.0446593947215,9692.675841160162
42,0,155.721662049945,140.60910180598043
42,1,552.7361816750005,6455.142402574817
42,2,439.2942255547066,4229.151918171755
42,3,749.5617185836343,8146.207795304843
42,4,494.4270286606649,4585.379511089019
42,5,249.11028795474476,2328.1933798939344
42,6,830.7958199971356,9265.755128067793
42,7,666.5747964940913,6622.159123399071
42,8,180.42558158577788,1350.9041554372127
42,9,673.2990933150323,7334.166248860529
42,10,441.64100723879955,5177.440631768353
42,11,248.50456992091233,941.6315828689084
42,12,333.23214790386095,4860.653280497791
42,13,623.114513444875,6580.815533353228
42,14,577.7907364703128,8615.61163859693
42,15,544.1783569997895,5164.32252479892
42,16,451.52857913171533,5280.121984171401
42,17,299.7016639218231,2111.307232270748
42,18,310.53913317085625,2850.0854832193145
42,19,928.3347450524386,8903.162309363803
42,20,370.42537578572353,4015.2215363078067
42,21,664.8307401556957,6960.405286001105
42,22,635.9888142030468,8472.72211228021
42,23,528.393647764668,6354.244312949295
42,24,607.7185450765022,9462.54942095411
42,25,395.03138906586486,3145.1020228728294
42,26,417.37258460056097,5358.064737652618
42,27,541.3215561388087,5393.227085209332
42,28,622.4830836864464,8525.524212396833
42,29,494.3623693537215,6023.886681881658
42,30,465.5809356344665,4662.179367806704
42,31,644.1541829340886,6448.707641652693
42,32,847.4851707147754,7776.759099011718
42,33,655.9253000919622,7588.819328936818
42,34,536.8940724644755,5094.837152083151
42,35,515.2253055871838,6229.780352821232
42,36,564.1374517052884,5964.600238424183
42,37,280.0470959458708,1262.6311153973543
42,38,244.27647719811338,2422.7573882741954
42,39,597.9416182441121,6505.164958016866
42,40,565.4165795685675,3904.389891790866
42,41,742.0217108073438,7142.272774202884
42,42,0,0.0
42,43,738.7524526170629,7875.298272527249
42,44,402.2152685879428,3143.127884979709
42,45,582.6949105785391,8148.334583678286
42,46,805.875041671252,8105.1731857602135
42,47,536.8406481410368,4930.525834918788
42,48,522.5059016119955,7387.23903182602
42,49,639.860347311542,7161.04944629655
42,50,651.2651028709803,6899.013513217282
43,0,589.4845296239125,7980.377907106225
43,1,776.7990492489677,14287.981268260697
43,2,837.2570931286741,11719.019199023449
43,3,973.6245861576017,15911.901345101236
43,4,254.88989623463257,4123.78819582208
43,5,668.0753558376215,9538.004441733377
43,6,1054.8586875711032,16002.294049804235
43,7,441.73766406805885,6541.595460807629
43,8,614.1884491597455,8774.55029119701
43,9,513.5517726336773,7610.789064551392
43,10,662.6038748127672,9425.746356205857
43,11,569.1674374948799,8282.681188878902
43,12,740.4950154778289,10518.923005114937
43,13,847.1773810188422,14447.165351560197
43,14,1002.4536040442807,15607.15621040633
43,15,418.87381570818684,5888.280295609526
43,16,692.5914467056834,8710.399023362053
43,17,683.3645314957907,9969.149069035755
43,18,713.5020007448244,10248.643367071432
43,19,625.4450433858992,6907.706605793764
43,20,594.4882433596911,11439.196627772972
43,21,888.8936077296629,14803.609718513328
43,22,896.4516817770142,11675.623469238442
43,23,718.5565153386356,9882.91132628801
43,24,1032.3814126504703,16223.463911300101
43,25,479.79425663983216,6160.975953057276
43,26,799.135452174529,10750.618632963577
43,27,917.2844237127763,12929.047627341872
43,28,1011.9459512604143,14078.676144804233
43,29,718.4252369276888,13693.240675504432
43,30,689.6438032084336,10868.526478928457
43,31,496.7714274236639,6888.853140171195
43,32,1169.948038288743,15550.892253780006
43,33,279.28816766593,3487.999035709054
43,34,368.09108866838585,5393.524479288426
43,35,739.2881731611511,13811.760417579433
43,36,974.2003192792558,13437.49940172443
43,37,474.51228564729143,6614.316554993365
43,38,522.6393447720812,7776.673901148622
43,39,282.9044858180799,4047.0185134517997
43,40,402.1794471425351,4211.7007760220795
43,41,616.6320091408041,5872.798067494824
43,42,509.9399515462741,7875.298272527249
43,43,0,0.0
43,44,387.3781361619104,4773.460528645069
43,45,972.1577781525069,13574.809536901279
43,46,509.2379092452195,6729.677448248348
43,47,777.9035157150045,10779.486783402057
43,48,899.9687691859633,12609.266326787483
43,49,863.9232148855092,14994.332875089292
43,50,875.3279704449478,13554.915711785221
44,0,336.39477635428574,3236.7558505114325
44,1,602.7092959793409,9597.396407697352
44,2,602.3673398590474,6986.507199072592
44,3,799.534832887975,11276.08806592931
44,4,164.15999464363136,1813.8346800414147
44,5,420.38340225908547,4817.352091754271
44,6,880.7689343014764,11978.60089886581
44,7,423.8206693685033,4958.748086785101
44,8,344.99869589011865,4008.840792581949
44,9,475.4449661894441,5977.897284146729
44,10,453.68688011321126,5709.839874393996
44,11,322.17768422525296,3702.433905428238
44,12,505.00526220820166,6306.749309129268
44,13,673.0876277492155,9682.853646998483
44,14,749.5638507746534,11065.361236643426
44,15,301.9242298742012,3480.0321424454155
44,16,518.5016934360563,6026.254244325329
44,17,436.37477822616376,5208.180286989349
44,18,472.012247475197,5513.687834401272
44,19,665.2078593567793,6845.281819416995
44,20,420.3984900900642,6973.190988347487
44,21,714.8038544600362,10031.702589361688
44,22,692.9346870774585,8716.01669190442
44,23,509.6395206390798,6585.637814107711
44,24,779.491659380843,11775.843603273417
44,25,282.30450337020534,2852.352608793225
44,26,589.1456989049017,6661.89244451237
44,27,707.4946704431495,8196.418610006544
44,28,794.2561979907871,10088.299008335234
44,29,544.335483658062,9116.257536088247
44,30,515.5540499388071,6962.628116218829
44,31,446.30005580850053,4998.739029695848
44,32,995.858285019116,10780.571115735675
44,33,380.67117296637434,4722.314966218672
44,34,288.83994533888733,3128.247341713187
44,35,565.1984198915244,9288.00017518076
44,36,735.9105660096294,8723.36502958971
44,37,146.32021025021152,1887.093945915002
44,38,305.5495915024542,3306.986340703426
44,39,322.6874911185241,3838.4279089296547
44,40,234.38969387290803,1526.029700310939
44,41,528.3948251116842,5816.528961572376
44,42,263.0501982766472,3143.127884979709
44,43,435.0255669214037,4773.460528645069
44,44,0,0.0
44,45,754.4680248828797,9622.71719901486
44,46,530.6209145456636,6168.245458129864
44,47,603.8137624453775,7043.481683930276
44,48,694.2790159163361,8706.601867906287
44,49,689.8334616158825,10221.339327811937
44,50,701.2382171753211,9529.34854158445
45,0,505.67441834488176,8018.342601078168
45,1,805.5889379699368,8799.07449762898
45,2,435.75335020744126,5194.300188689129
45,3,781.0144748785711,10211.615961508498
45,4,769.4797849556016,9482.991925664244
45,5,487.26524455859004,5917.808850304471
45,6,1063.0485762920725,13955.482116579891
45,7,747.6482296985864,7828.0218803225525
45,8,520.5969854094517,6834.875398300599
45,9,646.2725265195272,7289.119272804319
45,10,397.1611240991578,4150.788538025123
45,11,598.4573262158491,8801.889691639344
45,12,327.584904198798,3369.9153606920045
45,13,596.2672697398117,7504.948573681935
45,14,363.1434927652496,3865.5353931755612
45,15,696.9311132947262,7793.720130537538
45,16,801.4813354266527,13302.36813520817
45,17,611.75442021676,7180.684120415414
45,18,464.3657325845858,5700.442552177056
45,19,970.9081782569338,9513.39783094127
45,20,720.3781320806602,9556.566011212068
45,21,541.883496450633,7244.080091711581
45,22,312.8622474075422,3572.1472429525606
45,23,379.2057416806473,3971.5754716874876
45,24,342.0713013714388,3698.776939279587
45,25,744.9841453608013,11188.29348338831
45,26,286.92383343673794,2964.0018151470795
45,27,486.71394089652233,5097.469314511291
45,28,58.43583998138311,516.2208134406774
45,29,747.2151256486579,9625.046077203797
45,30,815.5336919294027,11537.034843062438
45,31,695.7276161385839,7377.221990342648
45,32,574.7379270097124,6884.562414097377
45,33,916.1780563868991,11116.931827653387
45,34,697.0468287594123,8251.6967759309
45,35,747.4780618821203,10062.783484271575
45,36,480.89020800022513,4853.6794166106065
45,37,641.8998522408076,8721.70615714477
45,38,514.9292334930502,6382.316799157269
45,39,858.1943745390491,9968.637980084906
45,40,916.6693358635043,11082.907211778233
45,41,1091.9744671022788,15093.04836882571
45,42,549.7298402672434,8148.334583678286
45,43,1032.8052089119997,13574.809536901279
45,44,753.4680248828793,9622.71719901486
45,45,0,0.0
45,46,785.6484748757471,8854.259976567257
45,47,886.7934044359736,12001.351258951107
45,48,121.47933481649078,968.8768283320186
45,49,525.1418968054459,7195.7616219978945
45,50,883.517859165917,12435.186440191435
46,0,740.0545494375946,8102.061050753392
46,1,972.6690690626496,13654.078397002484
46,2,870.9334813001543,9757.965284387072
46,3,1169.4946059712834,15439.624722037193
46,4,403.0599160483147,4456.260240269451
46,5,742.2453756513036,8040.472196139024
46,6,1250.728707384785,17332.560975610126
46,7,180.71986386741293,1531.865883804684
46,8,739.6584689734276,7944.0100634682185
46,9,139.42179244735956,1565.9450720222285
46,10,452.5205782823122,5331.255175997352
46,11,765.0374573085618,9007.090897941607
46,12,628.4650352915108,7004.5596658577115
46,13,1043.047400832524,13113.16100307807
46,14,918.5236238579623,12082.687762910477
46,15,322.3438355218689,2945.0860707265133
46,16,888.4614665193651,12193.249926737546
46,17,879.2345513094726,9393.861280320429
46,18,787.6720205585065,8648.958013430085
46,19,239.66763244008837,834.2533631106786
46,20,790.358263173373,12012.701622491135
46,21,1084.7636275433447,13230.02027421952
46,22,522.3217015906965,5855.6285296380665
46,23,420.7265351523177,4935.720108606622
46,24,947.251432464152,12321.453032605676
46,25,675.6642764535147,9020.56527048125
46,26,673.8054719882109,6894.020163882978
46,27,921.8940719892354,10750.787262952826
46,28,822.9159710740967,9358.956078748935
46,29,914.2952567413707,13662.77146100316
46,30,885.5138230221155,12699.1395764465
46,31,213.3414472373462,1856.9319885720963
46,32,1123.2180581024252,13555.611592839707
46,33,298.20293152969407,3275.249683046041
46,34,322.56110848206794,3110.722246447712
46,35,935.158192974833,13968.047907281292
46,36,916.0703390929383,11034.990975674813
46,37,670.382305460973,7304.4873158285145
46,38,596.8093645857633,6100.677022846006
46,39,333.77450563176194,2874.6208695795603
46,40,598.0494669562171,7315.648866596454
46,41,793.154598194993,11305.27389135772
46,42,705.809971359956,8105.1731857602135
46,43,569.3853400047127,6729.677448248348
46,44,530.6209145456637,6168.245458129864
46,45,786.0484748757476,8854.259976567257
46,46,0,0.0
46,47,973.773535528686,12891.455014455592
46,48,705.9387889996453,7955.231615469561
46,49,1059.793234699191,13336.570498849569
46,50,1071.1979902586293,14999.760101345384
47,0,468.0201559073799,4978.909789823123
47,1,398.8139528191233,5721.303753389911
47,2,437.07199669882937,6918.9536302067845
47,3,591.6394897277569,6589.213055582642
47,4,612.1047998047881,8839.309550792848
47,5,561.4087818121795,6349.602426491129
47,6,529.9735911412585,5245.133181333705
47,7,798.9525676382145,11461.123386478102
47,8,492.7240754432127,5712.941426852003
47,9,870.7666762038331,12239.74677642744
47,10,753.939501096234,9911.595039500611
47,11,431.3030637783471,3988.894459309285
47,12,645.5306417612961,9150.678805466712
47,13,469.1922845889977,6852.076862522878
47,14,705.3613958584885,10985.43705417934
47,15,776.0887192783421,9956.552103333019
47,16,343.1063502758382,2862.448638755931
47,17,367.17943506594605,4859.93302213484
47,18,467.09074743377175,6352.5512860527915
47,19,949.3125161965614,13655.346392052565
47,20,216.50314692984634,2747.0305579098094
47,21,510.9085112998187,7410.622065045431
47,22,948.2873080604817,13137.815960100954
47,23,840.6921416221022,11117.546487590876
47,24,757.0963162206245,12001.35240849761
47,25,442.52988292329945,4640.2401963505245
47,26,729.6710784579961,9677.13257956164
47,27,472.0993272829317,7546.725568554313
47,28,934.7815775438813,12250.784175378298
47,29,340.4401404978443,4519.823658029413
47,30,48.41453217764644,517.3904628001025
47,31,853.9863309938197,11328.322592737508
47,32,791.9629418588984,8486.58235808914
47,33,712.803071236085,11748.939831339267
47,34,725.3059922385412,9795.482555675115
47,35,358.50307673130663,4334.394887719689
47,36,529.0152228494112,8085.545670063222
47,37,485.8455898033057,5588.002993332296
47,38,556.5749710555484,7321.072220772759
47,39,690.4193893882351,10870.830315595686
47,40,564.4943507126906,6705.449867440909
47,41,686.5994819514663,6905.787501719933
47,42,388.47557782974144,4930.525834918788
47,43,719.1302237611857,10779.486783402057
47,44,547.3930397320661,7043.481683930276
47,45,894.993404435974,12001.351258951107
47,46,894.0528128153748,12891.455014455592
47,47,0,0.0
47,48,834.8043954694305,11458.215081142615
47,49,485.93811845566506,7645.850983510157
47,50,350.442874015103,2852.595524061617
48,0,427.1854093783384,7261.839038317037
48,1,824.1999290033934,8694.235346401594
48,2,448.86434124089783,4831.675711444241
48,3,833.3816429231757,10211.150467034757
48,4,690.9907759890583,8522.549526220002
48,5,408.77623559204665,5232.674650941615
48,6,1102.2595673255287,13747.35024973656
48,7,670.0385438224848,6886.806841160401
48,8,442.10797644290835,6106.414095069152
48,9,568.6628406434256,6389.476516779902
48,10,319.55143822305587,3183.8881431765676
48,11,519.9683172493059,8091.530318591692
48,12,249.0958952322545,2538.12340172836
48,13,648.6344377844161,7492.817486404285
48,14,399.9106608098545,4424.8979761535
48,15,618.4421043281827,6825.3027950364285
48,16,722.9923264601092,12603.651977849711
48,17,571.2654112502167,6602.028068819088
48,18,420.3767236180423,5108.311428213575
48,19,899.3984923808322,8636.386403322651
48,20,641.8891231141168,9121.195928660029
48,21,594.2506644952374,7299.294133567673
48,22,273.2087385425887,2991.3516500999735
48,23,301.5960558045455,3039.0050641968587
48,24,378.83846941604384,4438.098074869709
48,25,666.4951363942582,10371.969505146772
48,26,208.43482447019443,2082.111351938299
48,27,499.8249319299789,4960.48417493082
48,28,144.60300802598803,1481.6392932452607
48,29,765.8261166821146,9413.76304530402
48,30,737.0446829628594,11011.079378036771
48,31,618.117930262482,6435.592885047437
48,32,627.1050950543174,7079.736395463919
48,33,837.6890474203558,10155.920101960808
48,34,618.5578197928687,7282.822444483706
48,35,786.6890529155769,9844.632473450327
48,36,494.0011990336817,4826.181907729795
48,37,563.4108432742642,7883.071994221617
48,38,436.4402245265069,5502.442147411028
48,39,779.7053655725056,9003.031743712749
48,40,838.180326896961,10181.000839611599
48,41,1013.4854581357362,14240.191373568716
48,42,471.24083130069994,7387.23903182602
48,43,954.3161999454562,12609.266326787483
48,44,674.9790159163359,8706.601867906287
48,45,107.73551182763917,968.8768283320186
48,46,708.0387889996455,7955.231615469561
48,47,808.3043954694301,11458.215081142615
48,48,0,0.0
48,49,577.5090648500503,7282.247834786319
48,50,922.7288501993736,12093.065291184275
49,0,585.3686482768518,7044.090427783669
49,1,312.7831679019073,2179.5980749422797
49,2,360.71241858264665,3598.9407521638436
49,3,277.8087048105407,3075.6463771261656
49,4,782.1740148875721,11301.335015862363
49,5,474.93068129159343,5632.73341777627
49,6,570.2428062240424,7289.228643708394
49,7,969.0217827209985,11856.876658701332
49,8,551.7624221424551,6246.216935089394
49,9,971.417286342972,11981.63111270104
49,10,676.0592002667397,8185.93969061269
49,11,565.0515561478192,6993.089605710903
49,12,553.5503409318013,6527.837703565447
49,13,79.36149967178153,794.3899303030936
49,14,261.8018177423056,4211.907890336281
49,15,926.4965500277297,10875.3237222826
49,16,619.3755653586222,10143.578327656898
49,17,508.61985694976323,5049.77734761702
49,18,413.4311693175889,4919.433773417257
49,19,1119.3817312793458,14160.259086188224
49,20,403.47236201263064,4974.517733334968
49,21,24.97772638260265,237.07782345135269
49,22,635.207007230987,10134.674217972892
49,23,762.8118407926079,9074.478967011555
49,24,313.5367381044422,5200.831745297703
49,25,545.4783752927716,9828.221065514119
49,26,637.6907776285013,6834.4888907290915
49,27,340.43974916674887,2617.921679962723
49,28,499.30127671438646,7128.7539156915755
49,29,254.4093555806282,3428.428864109311
49,30,403.8279218613733,7135.539081568967
49,31,970.9723759620284,11483.597789845442
49,32,348.4033637427157,846.1889262891931
49,33,882.872286318869,14084.54843277414
49,34,895.3752073213252,11081.157360774001
49,35,254.67229181409056,3814.477896981088
49,36,296.3556447332285,2505.907578933662
49,37,594.0964043002305,8402.986331788858
49,38,632.6946702260539,7664.13970637279
49,39,860.4886044710191,12866.92352329257
49,40,734.5635657954747,11051.751545785075
49,41,892.4686970342503,13558.618160237304
49,42,505.82407019921334,7161.04944629655
49,43,889.1994388439697,14994.332875089292
49,44,717.4622548148496,10221.339327811937
49,45,510.11310360647917,7195.7616219978945
49,46,1064.1220278981589,13336.570498849569
49,47,430.3669116546318,7645.850983510157
49,48,589.6240946399356,7282.247834786319
49,49,0,0.0
49,50,390.7120890978869,6558.31002010874
50,0,591.8446106373228,6897.924915308991
50,1,330.2591302623783,4381.6173667567755
50,2,613.6171741420843,7265.3736009037375
50,3,445.81630220451456,4506.934247346769
50,4,788.6499772480431,11261.113572747945
50,5,685.2332365421227,7547.936211081751
50,6,331.21876858451355,2461.245722418242
50,7,975.4977450814696,13503.897873045255
50,8,616.5485301731558,7230.6513099204
50,9,1047.311853647088,14142.687994272113
50,10,877.7639558261772,11253.065012495335
50,11,571.5275185082902,6025.539643936494
50,12,769.3550964912394,10131.039566851281
50,13,400.6374620322527,5814.635895871424
50,14,636.8065733017435,10529.915709650464
50,15,952.6338967215971,12062.461480444257
50,16,610.0515277190933,5598.756594278423
50,17,543.724612509201,5955.403256986035
50,18,643.6359248770266,7277.645640928522
50,19,1125.8576936398167,15801.390679671274
50,20,393.0483243731016,3136.3165230966765
50,21,442.3536887430737,6350.993484358116
50,22,1010.2117627904246,14260.303511248989
50,23,964.5165963520453,12443.421138591066
50,24,688.5414936638795,11562.01461824596
50,25,551.9543376532428,7393.94129279834
50,26,853.4955331879394,10636.021174097417
50,27,593.6445047261867,7448.433469613089
50,28,874.3060322738238,12574.958274962022
50,29,271.88531794109923,3141.0303191735156
50,30,322.5038842218443,2687.9039699519344
50,31,1030.5315084370745,13302.435843212366
50,32,723.4081193021534,7380.250970243367
50,33,889.34824867934,14245.639199917836
50,34,901.8511696817963,11985.974521343256
50,35,261.7482541745616,2743.871068188279
50,36,650.5604002926663,7862.887098930665
50,37,600.5723666607015,7852.23083641132
50,38,680.3994257854916,9048.522365708408
50,39,866.9645668314902,13271.594625903143
50,40,741.0395281559457,9408.378537448276
50,41,898.9446593947214,9692.675841160162
50,42,512.3000325596844,6899.013513217282
50,43,895.6754012044407,13554.915711785221
50,44,723.9382171753207,9529.34854158445
50,45,885.1178591659166,12435.186440191435
50,46,1070.5979902586298,14999.760101345384
50,47,349.0428740151028,2852.595524061617
50,48,958.6288501993737,12093.065291184275
50,49,417.38329589892004,6558.31002010874
50,50,0,0.0
