% from location i,to location j,time [sec],distance [meters]
41,13,631.6099211455111,8373.371243777812
41,14,448.2748473105702,5095.992628519614
41,15,892.9466060572547,11250.927247687408
41,16,697.5828263501711,10371.452528112526
41,17,758.0691042638521,11180.028550745741
41,18,564.0511804437266,7231.828950861427
41,19,223.0744252826192,2244.634283253434
41,20,896.7888252332617,10886.041611568991
41,21,221.8179282673381,2202.5297483338104
41,22,723.3671656764473,9781.113168150112
41,23,485.2136818635745,6329.909612081843
41,24,961.921181961229,12068.160232860619
41,25,659.6617713465032,7347.549436559007
41,26,782.3539868047827,9772.659500852904
41,27,460.06982526228967,4563.683455029908
41,28,1005.7167333166996,9961.475512936953
41,29,557.3985305457303,5434.607855982416
41,30,54.29502409988868,534.8041855389845
41,31,1108.4858847106987,14389.403763016573
41,32,738.1434802420085,7978.761544280435
41,33,105.89360842652145,1156.8058661224416
41,34,336.1236156490545,4644.131898936995
41,35,351.75681013540736,3777.260018266889
41,36,679.8780148139276,8755.857724713325
41,37,683.3497154966778,12156.67400947052
41,38,711.8562073350465,8292.728965096185
41,39,585.3589505615624,6754.276269597955
41,40,166.3831840434677,1801.2157035594703
41,41,0,0.0
41,42,722.2557106870324,7669.419864735992
41,43,518.8196370052508,6948.342576709194
41,44,305.07360157767266,3108.192407065263
41,45,792.5386098932231,11718.613798357243
41,46,275.5539882711862,2842.8196690085315
41,47,692.3185496572154,7580.97951789029
41,48,596.0174673343123,8207.506896195138
41,49,620.6163876692727,8453.497873759934
41,50,805.2246090793558,11094.302663854533
42,0,908.8712754362487,11547.1418956121
42,1,401.5672330680368,4575.548688692782
42,2,559.3244536818331,6750.119794763808
42,3,334.3698519828582,4492.849539113517
42,4,956.9744999021102,11018.261628392347
42,5,187.13434049436268,2090.4154767235036
42,6,713.7663114337296,8613.791674964394
42,7,422.769130552478,4096.414062210109
42,8,501.1483870639841,5612.4780940236
42,9,771.2381886220905,7841.6919265230335
42,10,1071.605997350943,11987.48414494948
42,11,512.1373749593633,5353.102749941851
42,12,191.20187494952205,1798.5030589077571
42,13,524.4149804707887,5779.143666652963
42,14,286.34402827008773,2622.112165683193
42,15,757.5818685682198,10624.924531732238
42,16,431.1878856754489,4896.718902783214
42,17,357.1932779301064,3568.983977793403
42,18,588.1562397690045,6064.913744812961
42,19,778.8985989488731,8432.046581255123
42,20,842.1938845585391,9729.914082449175
42,21,542.7019532859598,5747.793815011006
42,22,274.83340019688427,2117.9357524527186
42,23,508.3378555298288,5582.301829278485
42,24,883.0262412865067,12536.646476370275
42,25,1055.1859450127577,11492.590972352298
42,26,372.1590461300608,4064.2983351066027
42,27,376.2871212742566,3918.4026444513993
42,28,611.9217926419776,3579.2508694646076
42,29,272.52270421198455,3051.3018750041824
42,30,693.5123201118552,7147.266714206216
42,31,932.0909440359775,12944.808859698933
42,32,972.5485395672864,11052.972594633355
42,33,666.910904438488,6526.2528410900295
42,34,525.4477893153089,5701.208272395346
42,35,458.580983801662,6174.888950837387
42,36,503.48307413920537,4985.568241866451
42,37,524.3547748219551,6834.723261514429
42,38,849.0253614013177,9446.692128505367
42,39,818.2722073008298,7295.064500920672
42,40,655.1073577097217,6441.333080924532
42,41,713.9488330327454,7669.419864735992
42,42,0,0.0
42,43,530.1246963305286,5131.324096135118
42,44,471.09089758963927,4767.0694126667295
42,45,616.1436692185017,8916.926119605601
42,46,553.1781619374406,7123.930821823702
42,47,827.2427233234699,9203.487106398059
42,48,343.67794290787145,3907.47095650651
42,49,339.22144699455043,3958.209447505637
42,50,628.8296684046344,8405.392193178244
43,0,685.9611937497309,8000.857126132084
43,1,488.3380370405423,7231.643324488354
43,2,211.71437199531513,2350.720551898742
43,3,363.5597702963402,5161.847036013273
43,4,556.464418215592,6102.643573760755
43,5,542.8051444668682,5838.317134032763
43,6,421.25622974721153,4217.053075010984
43,7,367.5399345249835,5359.87476071501
43,8,212.4383053774661,1652.2735473585328
43,9,487.9089925945964,5862.727052026823
43,10,704.5768013234492,7710.392935730978
43,11,655.6081789318689,8185.575769497145
43,12,395.07267892202765,4249.251550439209
43,13,235.70489878427068,1434.180570765685
43,14,395.21483224259333,4128.040812793896
43,15,508.64158369601444,5701.492347165579
43,16,301.77780398893077,4019.561851698409
43,17,473.06408190261214,6984.461095335341
43,18,112.54615808248647,933.7765503490864
43,19,495.569402921379,6196.173835108935
43,20,512.4838028720213,4926.867690324366
43,21,445.4727572584654,6365.424625244498
43,22,417.7621433152075,6268.665894105586
43,23,123.90865950233437,850.3485654126318
43,24,577.6161595999887,7460.537046431704
43,25,671.1567489852631,7061.158406371473
43,26,386.5489644435431,3781.5491826239813
43,27,468.2579252467621,6428.891335947964
43,28,609.9117109554597,4442.752145551904
43,29,538.4594109303115,6260.523928287746
43,30,504.5831240843611,6638.483187652718
43,31,708.7808623494594,8427.746850477572
43,32,572.0384578807682,6275.572587716421
43,33,473.6392242169809,6248.06686076455
43,34,568.4185932878142,8255.118961575763
43,35,483.624401739448,8115.242067671787
43,36,284.0729924526877,1993.8659084531057
43,37,287.54469313543694,5438.010460175614
43,38,440.69616537382296,4362.089169308468
43,39,434.24301127333524,2345.1026493590575
43,40,378.27816168222756,5147.611577848013
43,41,522.819637005251,6948.342576709194
43,42,542.2438106715052,5131.324096135118
43,43,0,0.0
43,44,360.96170156214504,5868.797480222941
43,45,396.7335875319841,4967.87181661263
43,46,541.048965909946,8319.519987303544
43,47,443.2135272959753,4232.2488107576755
43,48,200.21244497307202,2070.2411724051867
43,49,224.81136530803244,2281.507258746622
43,50,409.41958671811676,4342.992453040108
44,0,939.308280667865,13839.85378070632
44,1,164.1851239586768,1914.0463953079404
44,2,517.2614589134496,8214.221648925863
44,3,613.4068572144747,8618.892831335239
44,4,759.6115051337264,9599.404563778715
44,5,311.6951766005253,3041.72498267731
44,6,726.8033166653461,10077.02727623898
44,7,84.38702144311796,700.5963185211001
44,8,462.3853922956006,7335.721726466605
44,9,384.6133997076001,4005.6649241565756
44,10,730.9238882415832,9377.60251219621
44,11,336.55526585000325,2680.9624521846727
44,12,320.9156332663098,3157.9190232921756
44,13,485.65198570240517,7238.103880946188
44,14,201.51003421317714,2457.842241591271
44,15,784.0886706141494,11219.18781199606
44,16,551.6248909070652,8361.30874658038
44,17,665.6111688207463,8334.812073101073
44,18,418.09324500062087,6513.198722247405
44,19,435.51648983951344,4620.397353739979
44,20,787.9308897901564,10608.37334339998
44,21,96.81984417659986,987.4181512070754
44,22,647.3512910875245,6878.041253294721
44,23,339.25574642046877,5595.372372337238
44,24,853.0632465181236,12541.279115350462
44,25,732.1038359033972,9153.504398358005
44,26,605.0960513616772,7634.302270717279
44,27,163.6050121648966,1526.0583365018365
44,28,844.858797873594,7602.9346741350955
44,29,250.7064978484462,2331.768742480708
44,30,285.3302110024955,2575.1795786273588
44,31,962.5279492675938,14176.720584551702
44,32,726.4855447989029,9334.578587847273
44,33,253.62879532912825,1970.1243224269951
44,34,274.1055839505861,2568.927157924621
44,35,189.31139240221967,2251.8558796686234
44,36,533.9200793708219,7208.826527686403
44,37,537.3917800535717,10304.378521078523
44,38,628.0982718919406,8793.358869681246
44,39,599.5900981914696,6753.638993363624
44,40,256.32524860036193,2646.2777091355524
44,41,304.67360157767274,3108.192407065263
44,42,475.4908975896396,4767.0694126667295
44,43,372.8617015621451,5868.797480222941
44,44,0,0.0
44,45,646.5806744501181,10825.639326595146
44,46,250.59605282808047,2617.020692776357
44,47,608.5606142141096,8221.208207178408
44,48,450.05953189120646,6376.905845631255
44,49,474.65845222616684,6591.482302237549
44,50,659.2666736362507,10204.618152788938
45,0,367.08016663770394,3044.603715781751
45,1,749.2570099285153,12069.702614334754
45,2,222.13334488328817,2617.426518654187
45,3,426.67874318431325,5972.571914946728
45,4,471.58339110356525,7065.814607843093
45,5,754.0241173548413,10300.721155312029
45,6,213.57520263518447,1098.3453545281045
45,7,628.4589074129567,10287.644213238978
45,8,298.65727826543923,3552.3699040641736
45,9,748.8279654825692,10340.107403701944
45,10,619.6957742114223,9801.115481385621
45,11,907.6271518198419,13027.689994404236
45,12,637.3916518100008,8751.664835451787
45,13,321.9238716722438,3593.784799053753
45,14,645.8338051305662,8873.687065547349
45,15,272.19075976967457,3153.5421117038936
45,16,364.8967768769038,4610.972941381437
45,17,519.1830547905851,8881.021641615622
45,18,380.36513097045963,4494.334509473773
45,19,756.4883758093517,10507.582325677477
45,20,356.80277575999446,2280.6383646907607
45,21,706.3917301464387,11329.921320449039
45,22,463.88111620318045,9000.086799399118
45,23,424.52763239030736,5418.453684099954
45,24,397.6351324879618,5291.881414100794
45,25,587.375721873236,9017.723669136189
45,26,432.6679373315161,5255.404193722599
45,27,729.1768981347352,11251.648807312587
45,28,656.0306838434327,6113.963379767804
45,29,793.112481072463,10921.227272758026
45,30,765.5020969723344,11473.822007012142
45,31,321.5095053446781,4142.666687656112
45,32,487.15743076874134,7641.269812662532
45,33,734.558197104954,11142.77604529146
45,34,829.3375661757873,13142.954287264307
45,35,744.543374627421,13063.388405117385
45,36,260.6919653406606,3971.4564944326507
45,37,350.66366602341003,3877.764641181042
45,38,425.8151382617962,5202.64897741294
45,39,400.7729010882954,5240.405991686189
45,40,639.1971345702005,9936.434668783631
45,41,783.7386098932241,11718.613798357243
45,42,592.1436692185017,8916.926119605601
45,43,373.73358753198386,4967.87181661263
45,44,621.8806744501181,10825.639326595146
45,45,0,0.0
45,46,801.9679387979191,13284.788264762672
45,47,483.08479082782276,5776.59798615662
45,48,342.93141786104513,5047.681065492948
45,49,367.5303381960055,4965.141203978413
45,50,128.6385596060895,628.6221116990586
46,0,1101.0955450156653,16320.373997507077
46,1,258.48861561692377,2827.927392325781
46,2,679.0487232612504,10667.760562593072
46,3,731.7103488727215,11198.030840023996
46,4,873.1987694815273,11066.080601197877
46,5,433.9986682587723,5136.729344183634
46,6,888.5905810131469,12471.202185856577
46,7,288.8742857909188,3295.1120541512237
46,8,624.1726566434016,9858.026051583318
46,9,375.80066405540083,4606.386922021957
46,10,674.311152589384,10174.256129094518
46,11,274.4587575082502,2685.1883065539873
46,12,482.7028976141105,5687.606896248933
46,13,647.4392500502063,9728.08011857978
46,14,363.2972985609778,5051.442997920087
46,15,945.8759349619503,13365.185624980311
46,16,713.4121552548663,10977.746413111217
46,17,609.2146604789936,10662.259455374093
46,18,579.8805093484218,8861.35626477879
46,19,411.40375418731423,5069.861093080568
46,20,949.7181541379573,12852.7765742709
46,21,181.2071085244007,1955.0221413226016
46,22,574.5127218915887,9172.033344248304
46,23,501.0430107682697,7924.984407607661
46,24,1014.8505108659245,14451.60492526833
46,25,722.5062197519547,10146.270815009224
46,26,699.8995430199245,10245.831603873114
46,27,308.9922765126975,3247.896043662658
46,28,1006.6460622213947,10183.94433931133
46,29,377.0440867608715,4201.02642538384
46,30,260.01747535029637,2583.923444194646
46,31,1124.315213615394,16421.92333732545
46,32,832.9728091467034,10669.444284052972
46,33,228.31605967692911,2478.972584756419
46,34,187.26917186419564,2217.287634461971
46,35,128.47498031582924,1281.1901437777897
46,36,695.7073437186228,9786.578562456749
46,37,699.1790444013731,12920.87078060432
46,38,789.8855362397419,10646.313841345402
46,39,761.3773625392706,8813.378079634404
46,40,324.6125129481628,3853.6544001033612
46,41,270.3608659254736,2842.8196690085315
46,42,592.6943892478869,7123.930821823702
46,43,534.648965909946,8319.519987303544
46,44,242.69605282808027,2617.020692776357
46,45,808.3679387979183,13284.788264762672
46,46,0,0.0
46,47,770.3478785619108,9987.380933481247
46,48,611.8467962390075,8984.591639177406
46,49,636.445716573968,9202.486019840768
46,50,821.053937984051,12658.09245743023
47,0,570.2123970455699,8358.827506263999
47,1,747.2369496925069,10026.744810125221
47,2,429.96557529115404,4342.633397060869
47,3,744.210973592179,9067.892986497867
47,4,184.81562151143106,1873.7209336003348
47,5,842.804057118833,9418.51663237665
47,6,465.1074330430504,4680.88527211114
47,7,626.4388471769482,8012.818174283062
47,8,506.48950867330507,4878.472695704301
47,9,576.4079052465613,5799.641308594447
47,10,332.928004619288,4085.710498707609
47,11,914.5070915838335,10887.425230225763
47,12,695.0715915739925,7953.612338728248
47,13,529.7561020801097,4502.047972013784
47,14,678.2137448945579,7519.494193009671
47,15,350.8927869918533,3950.735024781489
47,16,682.4290072847695,7703.588081551644
47,17,836.7152851984508,11189.748255710934
47,18,412.9973613783253,3388.9608438222813
47,19,584.0683155733439,5695.002105883091
47,20,354.7350061678602,3970.172744584744
47,21,697.4049409037751,8224.883295764572
47,22,781.4133466110461,10496.987211917978
47,23,353.40757215429903,3628.984827648608
47,24,360.3673628958277,4490.039055189241
47,25,300.6079522811018,3316.2639712143186
47,26,750.2001677393814,7736.741532902934
47,27,727.1568378987267,9347.426679805261
47,28,973.5629142512983,8517.975953434361
47,29,797.3583235822762,9537.736282822785
47,30,681.9820367363259,7565.182659358205
47,31,573.1320656452986,7080.879485883957
47,32,200.3896611766072,2150.2118554165054
47,33,653.6381368689456,7515.095083861793
47,34,827.3175059397788,10786.779847666548
47,35,742.5233143914126,10310.496067828391
47,36,578.2241957485262,5655.910321950025
47,37,668.1958964312762,8429.17000038638
47,38,76.70238826964524,753.3975256418605
47,39,198.0528408522871,1915.474877895564
47,40,546.2770743341922,6135.854353758947
47,41,700.2185496572156,7580.97951789029
47,42,842.2427233234697,9203.487106398059
47,43,486.1658179398495,4232.2488107576755
47,44,619.8606142141097,8221.208207178408
47,45,496.78479082782263,5776.59798615662
47,46,799.9478785619107,9987.380933481247
47,47,0,0.0
47,48,584.2113576250367,6196.4411162479355
47,49,608.8102779599972,6361.790188385437
47,50,509.4707900139553,5308.7641745832925
48,0,665.5590240787925,7830.303082078135
48,1,561.9358673696036,7265.88679694904
48,2,215.61220232437645,2875.5251206482303
48,3,339.6576006254015,3125.1582139667744
48,4,688.3622485446535,8067.887046029446
48,5,631.9029747959296,5286.4986102011835
48,6,425.15406007627286,4707.173036193473
48,7,441.1377648540448,5733.985171114646
48,8,157.43613570652744,1745.1356856623445
48,9,561.5068229236575,7461.348534351153
48,10,836.4746316525108,9780.475635969922
48,11,729.2060092609302,8209.394325020128
48,12,484.17050925108896,3791.2932741597747
48,13,180.70272911333203,1985.5523208799416
48,14,484.31266257165464,4085.5501074994295
48,15,514.269617210763,6804.024533819637
48,16,277.87563431799214,2182.5222984219813
48,17,449.16191223167345,5003.690086917504
48,18,244.44398841154782,2809.2703952732263
48,19,569.1672332504401,7885.909141262366
48,20,598.8816332010829,5872.505027321055
48,21,519.0705875875267,7109.403473618436
48,22,393.8599736442688,4492.129757272379
48,23,237.2064898313957,2890.38797526986
48,24,639.7139899290503,8820.88526825377
48,25,790.1545793143245,9127.071635467368
48,26,362.64679477260444,1753.5553308362987
48,27,541.8557555758234,6449.01775393094
48,28,586.009541284521,2372.713384316869
48,29,612.0572412593727,5981.312545967125
48,30,578.1809544134225,7807.180425039064
48,31,688.7786926785212,9037.960877625233
48,32,703.9362882098297,8292.745372622849
48,33,547.2370545460421,7308.078248395349
48,34,642.0164236168755,8395.56671037441
48,35,557.2222320685092,8488.969253493844
48,36,260.170822781749,1081.9377114907152
48,37,263.64252346449825,3977.785958360113
48,38,572.5939957028842,6210.7935375499965
48,39,553.2408416023966,4370.069711509244
48,40,451.87599201128876,6471.015839422757
48,41,596.4174673343122,8207.506896195138
48,42,339.57794290787143,3907.47095650651
48,43,186.41244497307198,2070.2411724051867
48,44,434.55953189120635,6376.905845631255
48,45,372.83141786104534,5047.681065492948
48,46,614.6467962390074,8984.591639177406
48,47,562.2113576250366,6196.4411162479355
48,48,0,0.0
48,49,24.56461188537522,251.26801265598414
48,50,385.517417047178,4512.330345840841
49,0,690.1579444137531,7700.825063405573
49,1,586.5347877045639,7441.883592222988
49,2,240.2111226593369,2893.3286095267727
49,3,297.85652096036193,2892.5004168815603
49,4,712.961168879614,8230.113322447494
49,5,490.1018951308901,5415.599861581006
49,6,449.75298041123324,4677.810061876454
49,7,443.4366851890054,5942.589349670413
49,8,182.03505604148788,1784.4286195530728
49,9,586.105743258618,7712.606286855309
49,10,861.0735519874712,9986.74520475306
49,11,753.8049295958905,8381.259273207548
49,12,342.3694295860495,3946.994389157605
49,13,205.30164944829247,2060.963903267442
49,14,342.5115829066151,4275.781956140957
49,15,538.8685375457235,6831.7957852668205
49,16,164.25747084221666,1931.791740852738
49,17,393.046630987609,4862.744543574742
49,18,269.0429087465082,2982.6224827872215
49,19,593.7661535854005,8136.604255181789
49,20,623.4805535360434,5886.591911527219
49,21,543.6695079224871,7335.508446629612
49,22,337.05889397922914,4419.80780665252
49,23,261.80541016635607,3111.843166128848
49,24,664.3129102640106,8875.485165261247
49,25,814.753499649285,9326.697457272494
49,26,287.6457151075646,1515.8058731831998
49,27,543.754675910784,6627.290883230402
49,28,527.4084616194813,2173.637798079075
49,29,557.6561615943335,6134.512290664532
49,30,602.7798747483828,8050.712951512713
49,31,713.3776130134816,8993.072631679033
49,32,728.5352085447902,8469.552822240317
49,33,571.8359748810025,7548.3178297064715
49,34,666.6153439518358,8576.887056736801
49,35,581.8211524034696,8688.292857072269
49,36,284.76974311670944,1044.1204620408444
49,37,288.24144379945875,3743.1683203732955
49,38,597.1929160378445,6352.295700201959
49,39,577.839761937357,4556.033861815892
49,40,476.47491234624914,6719.823759113155
49,41,621.0163876692725,8453.497873759934
49,42,335.12144699455047,3958.209447505637
49,43,211.0113653080324,2281.507258746622
49,44,459.15845222616673,6591.482302237549
49,45,397.43033819600583,4965.141203978413
49,46,639.2457165739677,9202.486019840768
49,47,586.810277959997,6361.790188385437
49,48,24.56461188537522,251.26801265598414
49,49,0,0.0
49,50,410.1163373821385,4447.183077152075
50,0,380.95886849374534,3673.2051289571455
50,1,753.3430091146481,11466.592994383707
50,2,226.21934406942086,1992.3058220049886
50,3,430.76474237044596,5696.788696831975
50,4,425.3620929596066,6697.123823446298
50,5,758.1101165409741,9734.466946951787
50,6,217.66120182131715,698.1025884690314
50,7,632.5449065990895,9671.525542011506
50,8,302.7432774515719,2958.8515717305368
50,9,752.9139646687019,9728.635091582935
50,10,573.4744760674637,9368.36219989619
50,11,911.7131510059746,12424.755807679336
50,12,641.4776509961334,8175.384045755891
50,13,326.0098708583765,2980.2078998888705
50,14,649.9198043166989,8275.955445373402
50,15,225.96946162571604,3109.7348545166315
50,16,368.9827760630365,4284.36729496731
50,17,523.2690539767178,8559.510279519174
50,18,384.45113015659234,3867.4248256527453
50,19,760.5743749954844,9905.805439891126
50,20,310.58147761603607,2146.542614522159
50,21,710.4777293325715,10703.141451464424
50,22,467.96711538931316,8591.42253184091
50,23,428.61363157644007,4790.319788799292
50,24,351.41383434400313,5300.666882106391
50,25,541.1544237292774,8587.641765630522
50,26,436.7539365176488,4867.5294078790885
50,27,733.262897320868,10649.65916555253
50,28,660.1166830295655,5745.4312194544145
50,29,797.1984802585957,10336.636852502405
50,30,769.588096158467,10846.970669186432
50,31,403.77853709347414,4566.897208921551
50,32,440.9361326247827,7244.623703525114
50,33,738.6441962910867,10514.382112151601
50,34,833.42356536192,12533.886395651483
50,35,748.6293738135538,12444.536504112602
50,36,264.7779645267933,3430.7401573459374
50,37,354.74966520954274,3825.4857723478367
50,38,379.5938401178376,4777.880142209437
50,39,404.8589002744281,4656.97740903344
50,40,643.2831337563332,9310.515990894475
50,41,787.8246090793567,11094.302663854533
50,42,596.2296684046345,8405.392193178244
50,43,377.81958671811657,4342.992453040108
50,44,625.9666736362509,10204.618152788938
50,45,183.33855960608952,628.6221116990586
50,46,806.0539379840519,12658.09245743023
50,47,436.86349268386414,5308.7641745832925
50,48,347.01741704717784,4512.330345840841
50,49,371.6163373821383,4447.183077152075
50,50,0,0.0
